[0.666s] Invoking command in '/home/uiabot/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/uiabot/ros2_ws/install/robin_SAS:/home/uiabot/ros2_ws/install/bno055:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/uiabot/ros2_ws/build/rplidar_ros -- -j4 -l4
[1.129s] [  5%] Built target rplidar_client
[1.136s] [ 94%] Built target rplidar_composition
[1.136s] [100%] Built target rplidar_node
[1.294s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[1.294s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[1.295s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[1.295s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[1.296s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[1.297s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[1.297s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[1.298s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[1.298s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[1.300s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[1.301s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[1.301s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[1.302s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[1.302s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[1.303s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[1.304s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[1.304s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[1.305s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[1.306s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[1.309s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[1.309s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[1.309s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[1.310s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[1.311s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[1.312s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[1.313s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[1.313s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[1.313s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[1.314s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[1.315s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[1.315s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[1.316s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[1.316s] -- Symlinking: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[1.336s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[1.337s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[1.339s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[1.339s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[1.340s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[1.341s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[1.344s] Invoked command in '/home/uiabot/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/home/uiabot/ros2_ws/install/robin_SAS:/home/uiabot/ros2_ws/install/bno055:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/uiabot/ros2_ws/build/rplidar_ros
