[0.651s] Invoking command in '/home/uiabot/ros2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/uiabot/ros2_ws/install/robin_SAS:/home/uiabot/ros2_ws/install/bno055:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/uiabot/ros2_ws/build/rplidar_ros -- -j4 -l4
[0.804s] [  5%] Built target rplidar_client
[0.808s] [ 52%] Built target rplidar_node
[0.815s] [100%] Built target rplidar_composition
[0.972s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.972s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.972s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.972s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.973s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.973s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.973s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.973s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.973s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.973s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.974s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.974s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.974s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.974s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.975s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.975s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.975s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.975s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.976s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.976s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.976s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.976s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.977s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.977s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.977s] -- Symlinking: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.995s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.995s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.995s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.995s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.996s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.996s] -- Up-to-date symlink: /home/uiabot/ros2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.999s] Invoked command in '/home/uiabot/ros2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/home/uiabot/ros2_ws/install/robin_SAS:/home/uiabot/ros2_ws/install/bno055:/opt/ros/jazzy:${CMAKE_PREFIX_PATH} DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/uiabot/ros2_ws/build/rplidar_ros
